date,price,stress_index
2023-06-28,7.847107410430908,20.867173512441298
2023-06-29,7.766719818115234,20.52791393808574
2023-06-30,7.661597728729248,20.084267421588393
2023-07-03,7.915128231048584,21.154241628120754
2023-07-05,7.939863681793213,21.258632595052095
2023-07-06,7.828556537628174,20.788883305834965
2023-07-07,7.859475135803223,20.91936899590697
2023-07-10,7.884209632873535,21.02375593804875
2023-07-11,8.273782730102539,22.66787040072958
2023-07-12,7.9027605056762695,21.10204614465508
2023-07-13,7.9027605056762695,21.10204614465508
2023-07-14,7.878026962280273,20.99766322730287
2023-07-17,7.915128231048584,21.154241628120754
2023-07-18,8.273782730102539,22.66787040072958
2023-07-19,8.805580139160156,24.912213805515204
2023-07-20,8.916887283325195,25.381963094732335
2023-07-21,8.514946937561035,23.685655160980616
2023-07-24,8.582966804504395,23.972719251870505
2023-07-25,8.440742492675781,23.372490309765716
2023-07-26,8.780844688415527,24.807822838583864
2023-07-27,8.898335456848145,25.303668863336437
2023-07-28,9.411582946777344,27.46972608630529
2023-07-31,9.362113952636719,27.260952202021738
2023-08-01,9.36829662322998,27.287044912767616
2023-08-02,9.238439559936523,26.739009441733714
2023-08-03,9.504338264465332,27.86118114412653
2023-08-04,9.300276756286621,26.999980821877728
2023-08-07,8.966357231140137,25.590741003805455
2023-08-08,8.978724479675293,25.64293447487635
2023-08-09,8.756110191345215,24.703435896442084
2023-08-10,8.787029266357422,24.83392359890887
2023-08-11,8.817948341369629,24.96441130137566
2023-08-14,8.607702255249023,24.07711021880185
2023-08-15,8.310884475708008,22.82445081394225
2023-08-16,7.457535266876221,19.22306307455003
2023-08-17,7.661597728729248,20.084267421588393
2023-08-18,7.667780876159668,20.11036214472906
2023-08-21,7.803821563720703,20.684494351298405
2023-08-22,7.599759578704834,19.82329201665482
2023-08-23,7.655413627624512,20.05816867365817
2023-08-24,7.531739711761475,19.53622792576493
2023-08-25,7.333861351013184,18.70112232665679
2023-08-28,7.296759605407715,18.544541913444125
2023-08-29,7.544106483459473,19.588419384441035
2023-08-30,7.48227071762085,19.327454041481374
2023-08-31,7.463718891143799,19.249159810085477
2023-09-01,7.568841457366943,19.692808338977596
2023-09-05,7.228737831115723,18.257469772975103
2023-09-06,7.234922409057617,18.28357053330011
2023-09-07,7.018492698669434,17.370172715190858
2023-09-08,7.074145317077637,17.60504333500986
2023-09-11,7.067962169647217,17.578948611869198
2023-09-12,7.179268836975098,18.048695888691547
2023-09-13,6.97520637512207,17.18749154165318
2023-09-14,6.956655979156494,17.10920334744163
2023-09-15,6.802063465118408,16.456776909476385
2023-09-18,7.142167091369629,17.892115475478878
2023-09-19,7.284391403198242,18.49234441758367
2023-09-20,7.067962169647217,17.578948611869198
2023-09-21,6.870084762573242,16.743847037550623
2023-09-22,7.061778545379639,17.552851876333754
2023-09-25,6.734043598175049,16.169712818586493
2023-09-26,6.511429786682129,15.230216252547013
2023-09-27,6.3321027755737305,14.473402872439989
2023-09-28,6.38775634765625,14.708277517048558
2023-09-29,6.4619598388671875,15.021438343473893
2023-10-02,6.134225368499756,13.638301298121416
2023-10-03,5.89924430847168,12.646611261011046
2023-10-04,5.923978805541992,12.750998203152822
2023-10-05,5.763203144073486,12.072477042046916
2023-10-06,6.041469097137451,13.246842215510618
2023-10-09,6.041469097137451,13.246842215510618
2023-10-10,5.973448276519775,12.959774099831161
2023-10-11,5.89924430847168,12.646611261011046
2023-10-12,5.645712852478027,11.576633029689122
2023-10-13,6.035285949707031,13.220747492369956
2023-10-16,5.99199914932251,13.038064306437496
2023-10-17,5.911612510681152,12.698808756871498
2023-10-18,5.670447826385498,11.681021984225683
2023-10-19,5.410731792449951,10.584942992578751
2023-10-20,5.237589359283447,9.854230372796737
2023-10-23,4.977874279022217,8.75815540593937
2023-10-24,5.26232385635376,9.958617314938516
2023-10-25,5.2499566078186035,9.906423843867627
2023-10-26,5.404548645019531,10.558848269438089
2023-10-27,5.03352689743042,8.993026025758372
2023-10-30,4.8851189613342285,8.366700348118137
2023-10-31,4.786179065704346,7.9491445299718935
2023-11-01,4.786179065704346,7.9491445299718935
2023-11-02,5.082996845245361,9.201803934831492
2023-11-03,4.878934860229492,8.34060160018791
2023-11-06,4.786179065704346,7.9491445299718935
2023-11-07,4.668688774108887,7.453300517614099
2023-11-08,4.551199436187744,6.95746053004587
2023-11-09,4.637770652770996,7.322816839936876
2023-11-10,4.56974983215332,7.035748724257421
2023-11-13,4.4089741706848145,6.357227563151515
2023-11-14,4.823281288146973,8.105726955579344
2023-11-15,4.637770652770996,7.322816839936876
2023-11-16,4.495545864105225,6.722585885437303
2023-11-17,4.711974620819092,7.635979678756994
2023-11-20,4.340953350067139,6.070159447472059
2023-11-21,4.291483402252197,5.861381538398938
2023-11-22,4.266749382019043,5.756996608651941
2023-11-24,4.266749382019043,5.756996608651941
2023-11-27,4.099789142608643,5.052374687221025
2023-11-28,4.07505464553833,4.9479877450792475
2023-11-29,4.285299777984619,5.835284802863493
2023-11-30,4.328585624694824,6.017963964006388
2023-12-01,4.711974620819092,7.635979678756994
2023-12-04,4.984057426452637,8.784250129080032
2023-12-05,4.507913112640381,6.774779356508192
2023-12-06,4.4893622398376465,6.696489149901859
2023-12-07,4.458443641662598,6.566003459829853
2023-12-08,4.551199436187744,6.95746053004587
2023-12-11,4.711974620819092,7.635979678756994
2023-12-12,4.507913112640381,6.774779356508192
2023-12-13,4.662505626678467,7.427205794473436
2023-12-14,5.0520782470703125,9.071318244759489
2023-12-15,5.961081504821777,12.907582641155054
2023-12-18,6.041469097137451,13.246842215510618
2023-12-19,5.967264652252197,12.933677364295718
2023-12-20,6.189878463745117,13.8731739303352
2023-12-21,6.492879390716553,15.151928058335463
2023-12-22,7.160717964172363,17.970405682085214
2023-12-26,6.338286399841309,14.499499607975435
2023-12-27,6.257897853851318,14.160236008830307
2023-12-28,6.041469097137451,13.246842215510618
2023-12-29,6.103306293487549,13.507813595654628
